digit,sample_id,filename,mean_pixel,std_pixel,min_pixel,max_pixel
0,1,digit_0_sample_1.png,0.18039216,0.35677302,0.0,1.0
0,2,digit_0_sample_2.png,0.21920267,0.38481915,0.0,1.0
0,3,digit_0_sample_3.png,0.17259905,0.34357148,0.0,1.0
0,4,digit_0_sample_4.png,0.17131852,0.341982,0.0,1.0
0,5,digit_0_sample_5.png,0.22784615,0.3914171,0.0,0.99607843
0,6,digit_0_sample_6.png,0.12857643,0.2951126,0.0,1.0
0,7,digit_0_sample_7.png,0.19617848,0.37700033,0.0,1.0
0,8,digit_0_sample_8.png,0.18452881,0.35962358,0.0,1.0
0,9,digit_0_sample_9.png,0.1687325,0.35244006,0.0,1.0
0,10,digit_0_sample_10.png,0.15119548,0.3220563,0.0,1.0
0,11,digit_0_sample_11.png,0.27090338,0.415994,0.0,1.0
0,12,digit_0_sample_12.png,0.14021109,0.30947953,0.0,1.0
0,13,digit_0_sample_13.png,0.116741695,0.285157,0.0,1.0
0,14,digit_0_sample_14.png,0.14165166,0.3164887,0.0,1.0
0,15,digit_0_sample_15.png,0.14433274,0.32033673,0.0,1.0
0,16,digit_0_sample_16.png,0.1851741,0.3607277,0.0,1.0
0,17,digit_0_sample_17.png,0.13580933,0.30988833,0.0,1.0
0,18,digit_0_sample_18.png,0.22654563,0.39012116,0.0,1.0
0,19,digit_0_sample_19.png,0.16128452,0.3368688,0.0,0.99607843
0,20,digit_0_sample_20.png,0.16490595,0.33824366,0.0,1.0
1,1,digit_1_sample_1.png,0.08329831,0.25646058,0.0,1.0
1,2,digit_1_sample_2.png,0.061299518,0.2146939,0.0,1.0
1,3,digit_1_sample_3.png,0.067697085,0.22278312,0.0,1.0
1,4,digit_1_sample_4.png,0.07268908,0.23552082,0.0,1.0
1,5,digit_1_sample_5.png,0.11536616,0.30106673,0.0,1.0
1,6,digit_1_sample_6.png,0.06271009,0.22159603,0.0,1.0
1,7,digit_1_sample_7.png,0.060449183,0.2169926,0.0,1.0
1,8,digit_1_sample_8.png,0.081237495,0.254077,0.0,1.0
1,9,digit_1_sample_9.png,0.0585084,0.20948607,0.0,1.0
1,10,digit_1_sample_10.png,0.053226292,0.1989668,0.0,1.0
1,11,digit_1_sample_11.png,0.09291717,0.2722832,0.0,1.0
1,12,digit_1_sample_12.png,0.085574225,0.26024443,0.0,1.0
1,13,digit_1_sample_13.png,0.0965036,0.2751537,0.0,1.0
1,14,digit_1_sample_14.png,0.07438475,0.23696743,0.0,1.0
1,15,digit_1_sample_15.png,0.06358544,0.21971384,0.0,1.0
1,16,digit_1_sample_16.png,0.0505102,0.19620076,0.0,0.99607843
1,17,digit_1_sample_17.png,0.07037315,0.23171923,0.0,1.0
1,18,digit_1_sample_18.png,0.08449879,0.25588223,0.0,1.0
1,19,digit_1_sample_19.png,0.06864746,0.23484007,0.0,1.0
1,20,digit_1_sample_20.png,0.071368545,0.23747501,0.0,1.0
2,1,digit_2_sample_1.png,0.120938376,0.2925487,0.0,1.0
2,2,digit_2_sample_2.png,0.14719889,0.32757598,0.0,1.0
2,3,digit_2_sample_3.png,0.14457783,0.32163605,0.0,1.0
2,4,digit_2_sample_4.png,0.19871949,0.3750384,0.0,1.0
2,5,digit_2_sample_5.png,0.14801422,0.32720467,0.0,1.0
2,6,digit_2_sample_6.png,0.19755903,0.37211466,0.0,0.99607843
2,7,digit_2_sample_7.png,0.16383553,0.34531385,0.0,1.0
2,8,digit_2_sample_8.png,0.12273409,0.3009194,0.0,1.0
2,9,digit_2_sample_9.png,0.09785414,0.27076498,0.0,1.0
2,10,digit_2_sample_10.png,0.14927472,0.3288723,0.0,1.0
